#$ TITLE: TEO Rates
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: rates
#$ STATUS: COMMUNITY
#$ KEYWORDS: defaults, reset, OSD
#$ AUTHOR: MATTEO
#$ DESCRIPTION: Miei rates

rateprofile 1

# rateprofile 1
set rateprofile_name = Matteo
set thr_mid = 50
set thr_expo = 0
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 10
set pitch_rc_rate = 10
set yaw_rc_rate = 10
set roll_expo = 54
set pitch_expo = 54
set yaw_expo = 54
set roll_srate = 80
set pitch_srate = 80
set yaw_srate = 70
set throttle_limit_type = OFF
set throttle_limit_percent = 100
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998
set roll_level_expo = 0
set pitch_level_expo = 0
